%MSG-i MF_INIT_OK:  Early 25-Oct-2021 14:38:26 CDT JobSetup
Messagelogger initialization complete.
%MSG
25-Oct-2021 14:38:28 CDT  Initiating request to open input file "root://fndcatemp2.fnal.gov:1094///pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art"
[2021-10-25 14:38:32.981118 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x97f1760 (message: kXR_read (handle: 0x00000000, offset: 144269244, size: 709) ) with status: [SUCCESS] .
[2021-10-25 14:38:32.981129 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x97f1760.
[2021-10-25 14:38:32.984210 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:32.984240 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x9410bb0 (message: kXR_read (handle: 0x00000000, offset: 145200851, size: 120) ).
[2021-10-25 14:38:32.984305 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x9410bb0 (message: kXR_read (handle: 0x00000000, offset: 145200851, size: 120) ) from out-queu to in-queue.
[2021-10-25 14:38:32.987204 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x9410bb0 (message: kXR_read (handle: 0x00000000, offset: 145200851, size: 120) ) with status: [SUCCESS] .
[2021-10-25 14:38:32.987217 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x9410bb0.
[2021-10-25 14:38:32.987437 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:32.987469 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x94112a0 (message: kXR_read (handle: 0x00000000, offset: 144256561, size: 555) ).
[2021-10-25 14:38:32.987521 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x94112a0 (message: kXR_read (handle: 0x00000000, offset: 144256561, size: 555) ) from out-queu to in-queue.
[2021-10-25 14:38:32.991819 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x94112a0 (message: kXR_read (handle: 0x00000000, offset: 144256561, size: 555) ) with status: [SUCCESS] .
[2021-10-25 14:38:32.991833 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x94112a0.
[2021-10-25 14:38:32.992749 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a vector read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:32.992781 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x94dcc90 (message: kXR_readv (handle: 0x00000000, chunks: 1, total size: 2885) ).
[2021-10-25 14:38:32.992856 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x94dcc90 (message: kXR_readv (handle: 0x00000000, chunks: 1, total size: 2885) ) from out-queu to in-queue.
[2021-10-25 14:38:33.006101 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x94dcc90 (message: kXR_readv (handle: 0x00000000, chunks: 1, total size: 2885) ) with status: [SUCCESS] .
[2021-10-25 14:38:33.006167 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x94dcc90.
[2021-10-25 14:38:33.006973 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a vector read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:33.007003 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x982b190 (message: kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647) ).
[2021-10-25 14:38:33.007059 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x982b190 (message: kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647) ) from out-queu to in-queue.
[2021-10-25 14:39:33.070807 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] Closing the socket
[2021-10-25 14:39:33.072113 -0500][Debug  ][Poller            ] <[::ffff:131.225.67.36]:37782><--><[::ffff:131.225.13.6]:33127> Removing socket from the poller
[2021-10-25 14:39:33.072754 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33127] Recovering error for stream #0: [ERROR] Socket error.
[2021-10-25 14:39:33.072973 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33127] Reporting disconnection to queued message handlers.
[2021-10-25 14:39:33.073136 -0500][Debug  ][XRootD            ] [dcatest04.fnal.gov:33127] Handling error while processing kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647): [ERROR] Socket error.
[2021-10-25 14:39:33.073215 -0500][Error  ][XRootD            ] [dcatest04.fnal.gov:33127] Unable to get the response to request kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647)
[2021-10-25 14:39:33.073340 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Passing to the thread-pool MsgHandler: 0x982b190 (message: kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647) ).
[2021-10-25 14:39:33.073466 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x982b190 (message: kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647) ) with status: [ERROR] Socket error.
[2021-10-25 14:39:33.073741 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Running the recovery procedure
[2021-10-25 14:39:33.073869 -0500][Debug  ][ExDbgMsg          ] [fndcatemp2.fnal.gov:1094] MsgHandler created: 0x982c4d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?, mode: 00, flags: kXR_open_read ) ).
[2021-10-25 14:39:33.073930 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x982b190.
[2021-10-25 14:39:33.073990 -0500][Debug  ][ExDbgMsg          ] [fndcatemp2.fnal.gov:1094] Moving MsgHandler: 0x982c4d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?, mode: 00, flags: kXR_open_read ) ) from out-queu to in-queue.
[2021-10-25 14:39:33.258706 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Retry at server MsgHandler: 0x982c4d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?org.dcache.uuid=26d75a76-96fe-41f7-a15a-55db9a5f565b&org.dcache.xrootd.client=mu2epro.25581@mu2egpvm03.fnal.gov, mode: 00, flags: kXR_open_read ) ).
[2021-10-25 14:39:33.259820 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33127] Found 1 address(es): [::ffff:131.225.13.6]:33127
[2021-10-25 14:39:33.259902 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] Attempting connection to [::ffff:131.225.13.6]:33127
[2021-10-25 14:39:33.260496 -0500][Debug  ][Poller            ] Adding socket 0x517afb0 to the poller
[2021-10-25 14:39:33.260780 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] Async connection call returned
[2021-10-25 14:39:33.260820 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Sending out the initial hand shake + kXR_protocol
[2021-10-25 14:39:33.310728 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Got the server hand shake response (type: server [], protocol version 500)
[2021-10-25 14:39:33.316520 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] kXR_protocol successful (type: server [], protocol version 500)
[2021-10-25 14:39:33.316835 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Sending out kXR_login request, username: mu2epro, cgi: ?xrd.cc=us&xrd.tz=-6&xrd.appname=mu2e&xrd.info=&xrd.hostname=mu2egpvm03.fnal.gov&xrd.rn=v5.1.0, dual-stack: false, private IPv4: false, private IPv6: false
[2021-10-25 14:39:33.316849 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake exchange.
[2021-10-25 14:39:33.328946 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake exchange.
[2021-10-25 14:39:33.335314 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake exchange.
[2021-10-25 14:39:33.335433 -0500][Info   ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake done.
[2021-10-25 14:39:33.339787 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Logged in, session: 09e58495c3d8fd23e9fb19378f6c4710
[2021-10-25 14:39:33.340499 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Sending out kXR_endsess for session: f214004e78fa504a79c12bf4baee766a
[2021-10-25 14:39:33.347251 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33127] Stream 0 connected.
[2021-10-25 14:39:33.347820 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x982c4d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?org.dcache.uuid=26d75a76-96fe-41f7-a15a-55db9a5f565b&org.dcache.xrootd.client=mu2epro.25581@mu2egpvm03.fnal.gov, mode: 00, flags: kXR_open_read ) ) from out-queu to in-queue.
[2021-10-25 14:39:33.351513 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x982c4d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?org.dcache.uuid=26d75a76-96fe-41f7-a15a-55db9a5f565b&org.dcache.xrootd.client=mu2epro.25581@mu2egpvm03.fnal.gov, mode: 00, flags: kXR_open_read ) ) with status: [SUCCESS] .
[2021-10-25 14:39:33.351594 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Open has returned with status [SUCCESS] 
[2021-10-25 14:39:33.351608 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] successfully opened at dcatest04.fnal.gov:33127, handle: 0x0, session id: 2
[2021-10-25 14:39:33.351721 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x5175660 (message: kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647) ).
[2021-10-25 14:39:33.351771 -0500][Debug  ][XRootD            ] Redirect trace-back:
[2021-10-25 14:39:33.351771 -0500][Debug  ][XRootD            ] 	0. Redirected from: root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art to: root://dcatest04.fnal.gov:33127/
[2021-10-25 14:39:33.351780 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x982c4d0.
[2021-10-25 14:39:33.351798 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x5175660 (message: kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647) ) from out-queu to in-queue.
[2021-10-25 14:40:33.407726 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] Closing the socket
[2021-10-25 14:40:33.407953 -0500][Debug  ][Poller            ] <[::ffff:131.225.67.36]:37784><--><[::ffff:131.225.13.6]:33127> Removing socket from the poller
[2021-10-25 14:40:33.408023 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33127] Recovering error for stream #0: [ERROR] Socket error.
[2021-10-25 14:40:33.408040 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33127] Reporting disconnection to queued message handlers.
[2021-10-25 14:40:33.408067 -0500][Debug  ][XRootD            ] [dcatest04.fnal.gov:33127] Handling error while processing kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647): [ERROR] Socket error.
[2021-10-25 14:40:33.408091 -0500][Error  ][XRootD            ] [dcatest04.fnal.gov:33127] Unable to get the response to request kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647)
[2021-10-25 14:40:33.408112 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Passing to the thread-pool MsgHandler: 0x5175660 (message: kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647) ).
[2021-10-25 14:40:33.408218 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x5175660 (message: kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647) ) with status: [ERROR] Socket error.
[2021-10-25 14:40:33.408288 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Running the recovery procedure
[2021-10-25 14:40:33.408402 -0500][Debug  ][ExDbgMsg          ] [fndcatemp2.fnal.gov:1094] MsgHandler created: 0x982c4d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?, mode: 00, flags: kXR_open_read ) ).
[2021-10-25 14:40:33.408482 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x5175660.
[2021-10-25 14:40:33.408535 -0500][Debug  ][ExDbgMsg          ] [fndcatemp2.fnal.gov:1094] Moving MsgHandler: 0x982c4d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?, mode: 00, flags: kXR_open_read ) ) from out-queu to in-queue.
[2021-10-25 14:40:33.522827 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Retry at server MsgHandler: 0x982c4d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?org.dcache.uuid=249d3e94-916f-45ee-8d7d-cf6cd7d98030&org.dcache.xrootd.client=mu2epro.25581@mu2egpvm03.fnal.gov, mode: 00, flags: kXR_open_read ) ).
[2021-10-25 14:40:33.523649 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33127] Found 1 address(es): [::ffff:131.225.13.6]:33127
[2021-10-25 14:40:33.523702 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] Attempting connection to [::ffff:131.225.13.6]:33127
[2021-10-25 14:40:33.523994 -0500][Debug  ][Poller            ] Adding socket 0x517afb0 to the poller
[2021-10-25 14:40:33.524250 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] Async connection call returned
[2021-10-25 14:40:33.524263 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Sending out the initial hand shake + kXR_protocol
[2021-10-25 14:40:33.568390 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Got the server hand shake response (type: server [], protocol version 500)
[2021-10-25 14:40:33.571836 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] kXR_protocol successful (type: server [], protocol version 500)
[2021-10-25 14:40:33.572089 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Sending out kXR_login request, username: mu2epro, cgi: ?xrd.cc=us&xrd.tz=-6&xrd.appname=mu2e&xrd.info=&xrd.hostname=mu2egpvm03.fnal.gov&xrd.rn=v5.1.0, dual-stack: false, private IPv4: false, private IPv6: false
[2021-10-25 14:40:33.572100 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake exchange.
[2021-10-25 14:40:33.594992 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake exchange.
[2021-10-25 14:40:33.598878 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake exchange.
[2021-10-25 14:40:33.598966 -0500][Info   ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake done.
[2021-10-25 14:40:33.602252 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Logged in, session: 97011715b930fcfc68608d5b0c6694a5
[2021-10-25 14:40:33.602270 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Sending out kXR_endsess for session: 09e58495c3d8fd23e9fb19378f6c4710
[2021-10-25 14:40:33.605140 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33127] Stream 0 connected.
[2021-10-25 14:40:33.605189 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x982c4d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?org.dcache.uuid=249d3e94-916f-45ee-8d7d-cf6cd7d98030&org.dcache.xrootd.client=mu2epro.25581@mu2egpvm03.fnal.gov, mode: 00, flags: kXR_open_read ) ) from out-queu to in-queue.
[2021-10-25 14:40:33.609653 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x982c4d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?org.dcache.uuid=249d3e94-916f-45ee-8d7d-cf6cd7d98030&org.dcache.xrootd.client=mu2epro.25581@mu2egpvm03.fnal.gov, mode: 00, flags: kXR_open_read ) ) with status: [SUCCESS] .
[2021-10-25 14:40:33.609759 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Open has returned with status [SUCCESS] 
[2021-10-25 14:40:33.609775 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] successfully opened at dcatest04.fnal.gov:33127, handle: 0x0, session id: 3
[2021-10-25 14:40:33.609797 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x9830ee0 (message: kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647) ).
[2021-10-25 14:40:33.609842 -0500][Debug  ][XRootD            ] Redirect trace-back:
[2021-10-25 14:40:33.609842 -0500][Debug  ][XRootD            ] 	0. Redirected from: root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art to: root://dcatest04.fnal.gov:33127/
[2021-10-25 14:40:33.609853 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x982c4d0.
[2021-10-25 14:40:33.609873 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x9830ee0 (message: kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647) ) from out-queu to in-queue.
[2021-10-25 14:41:33.658956 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] Closing the socket
[2021-10-25 14:41:33.659270 -0500][Debug  ][Poller            ] <[::ffff:131.225.67.36]:37786><--><[::ffff:131.225.13.6]:33127> Removing socket from the poller
[2021-10-25 14:41:33.659406 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33127] Recovering error for stream #0: [ERROR] Socket error.
[2021-10-25 14:41:33.659425 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33127] Reporting disconnection to queued message handlers.
[2021-10-25 14:41:33.659466 -0500][Debug  ][XRootD            ] [dcatest04.fnal.gov:33127] Handling error while processing kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647): [ERROR] Socket error.
[2021-10-25 14:41:33.659480 -0500][Error  ][XRootD            ] [dcatest04.fnal.gov:33127] Unable to get the response to request kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647)
[2021-10-25 14:41:33.659512 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Passing to the thread-pool MsgHandler: 0x9830ee0 (message: kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647) ).
[2021-10-25 14:41:33.659613 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x9830ee0 (message: kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647) ) with status: [ERROR] Socket error.
[2021-10-25 14:41:33.659697 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Running the recovery procedure
[2021-10-25 14:41:33.659827 -0500][Debug  ][ExDbgMsg          ] [fndcatemp2.fnal.gov:1094] MsgHandler created: 0x982c4d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?, mode: 00, flags: kXR_open_read ) ).
[2021-10-25 14:41:33.659902 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x9830ee0.
[2021-10-25 14:41:33.659951 -0500][Debug  ][ExDbgMsg          ] [fndcatemp2.fnal.gov:1094] Moving MsgHandler: 0x982c4d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?, mode: 00, flags: kXR_open_read ) ) from out-queu to in-queue.
[2021-10-25 14:41:33.789996 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Retry at server MsgHandler: 0x982c4d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?org.dcache.uuid=6e9e7bee-eaab-44b9-9988-65403e08ca28&org.dcache.xrootd.client=mu2epro.25581@mu2egpvm03.fnal.gov, mode: 00, flags: kXR_open_read ) ).
[2021-10-25 14:41:33.790604 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33127] Found 1 address(es): [::ffff:131.225.13.6]:33127
[2021-10-25 14:41:33.790651 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] Attempting connection to [::ffff:131.225.13.6]:33127
[2021-10-25 14:41:33.790969 -0500][Debug  ][Poller            ] Adding socket 0x517afb0 to the poller
[2021-10-25 14:41:33.791240 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] Async connection call returned
[2021-10-25 14:41:33.791265 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Sending out the initial hand shake + kXR_protocol
[2021-10-25 14:41:33.815718 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Got the server hand shake response (type: server [], protocol version 500)
[2021-10-25 14:41:33.820065 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] kXR_protocol successful (type: server [], protocol version 500)
[2021-10-25 14:41:33.820321 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Sending out kXR_login request, username: mu2epro, cgi: ?xrd.cc=us&xrd.tz=-6&xrd.appname=mu2e&xrd.info=&xrd.hostname=mu2egpvm03.fnal.gov&xrd.rn=v5.1.0, dual-stack: false, private IPv4: false, private IPv6: false
[2021-10-25 14:41:33.820345 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake exchange.
[2021-10-25 14:41:33.839445 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake exchange.
[2021-10-25 14:41:33.842965 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake exchange.
[2021-10-25 14:41:33.843043 -0500][Info   ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake done.
[2021-10-25 14:41:33.845515 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Logged in, session: c575e61da7417cb234c84676b18ebfdb
[2021-10-25 14:41:33.845544 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Sending out kXR_endsess for session: 97011715b930fcfc68608d5b0c6694a5
[2021-10-25 14:41:33.847375 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33127] Stream 0 connected.
[2021-10-25 14:41:33.847424 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x982c4d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?org.dcache.uuid=6e9e7bee-eaab-44b9-9988-65403e08ca28&org.dcache.xrootd.client=mu2epro.25581@mu2egpvm03.fnal.gov, mode: 00, flags: kXR_open_read ) ) from out-queu to in-queue.
[2021-10-25 14:41:33.850031 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x982c4d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?org.dcache.uuid=6e9e7bee-eaab-44b9-9988-65403e08ca28&org.dcache.xrootd.client=mu2epro.25581@mu2egpvm03.fnal.gov, mode: 00, flags: kXR_open_read ) ) with status: [SUCCESS] .
