%MSG-i MF_INIT_OK:  Early 25-Oct-2021 14:45:43 CDT JobSetup
Messagelogger initialization complete.
%MSG
25-Oct-2021 14:45:45 CDT  Initiating request to open input file "root://fndcatemp2.fnal.gov:1094///pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art"
[2021-10-25 14:45:48.643881 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8f46150.
[2021-10-25 14:45:48.645367 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.645397 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8f45960 (message: kXR_read (handle: 0x00000000, offset: 145235494, size: 196) ).
[2021-10-25 14:45:48.645443 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8f45960 (message: kXR_read (handle: 0x00000000, offset: 145235494, size: 196) ) from out-queu to in-queue.
[2021-10-25 14:45:48.647301 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8f45960 (message: kXR_read (handle: 0x00000000, offset: 145235494, size: 196) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.647313 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8f45960.
[2021-10-25 14:45:48.647351 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.647365 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8f44aa0 (message: kXR_read (handle: 0x00000000, offset: 78819947, size: 206) ).
[2021-10-25 14:45:48.647395 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8f44aa0 (message: kXR_read (handle: 0x00000000, offset: 78819947, size: 206) ) from out-queu to in-queue.
[2021-10-25 14:45:48.649024 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8f44aa0 (message: kXR_read (handle: 0x00000000, offset: 78819947, size: 206) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.649034 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8f44aa0.
[2021-10-25 14:45:48.649083 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.649095 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8f456b0 (message: kXR_read (handle: 0x00000000, offset: 26006507, size: 2793) ).
[2021-10-25 14:45:48.649123 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8f456b0 (message: kXR_read (handle: 0x00000000, offset: 26006507, size: 2793) ) from out-queu to in-queue.
[2021-10-25 14:45:48.651149 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8f456b0 (message: kXR_read (handle: 0x00000000, offset: 26006507, size: 2793) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.651158 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8f456b0.
[2021-10-25 14:45:48.651227 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.651240 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8f7db80 (message: kXR_read (handle: 0x00000000, offset: 5389814, size: 1022) ).
[2021-10-25 14:45:48.651268 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8f7db80 (message: kXR_read (handle: 0x00000000, offset: 5389814, size: 1022) ) from out-queu to in-queue.
[2021-10-25 14:45:48.652704 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8f7db80 (message: kXR_read (handle: 0x00000000, offset: 5389814, size: 1022) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.652715 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8f7db80.
[2021-10-25 14:45:48.652809 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.652823 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8f7e1a0 (message: kXR_read (handle: 0x00000000, offset: 12307088, size: 3716) ).
[2021-10-25 14:45:48.652852 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8f7e1a0 (message: kXR_read (handle: 0x00000000, offset: 12307088, size: 3716) ) from out-queu to in-queue.
[2021-10-25 14:45:48.654234 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8f7e1a0 (message: kXR_read (handle: 0x00000000, offset: 12307088, size: 3716) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.654243 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8f7e1a0.
[2021-10-25 14:45:48.654347 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.654360 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8f7ebf0 (message: kXR_read (handle: 0x00000000, offset: 5390836, size: 1029) ).
[2021-10-25 14:45:48.654388 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8f7ebf0 (message: kXR_read (handle: 0x00000000, offset: 5390836, size: 1029) ) from out-queu to in-queue.
[2021-10-25 14:45:48.655926 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8f7ebf0 (message: kXR_read (handle: 0x00000000, offset: 5390836, size: 1029) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.655940 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8f7ebf0.
[2021-10-25 14:45:48.656020 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.656034 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8f7e900 (message: kXR_read (handle: 0x00000000, offset: 12303376, size: 3712) ).
[2021-10-25 14:45:48.656064 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8f7e900 (message: kXR_read (handle: 0x00000000, offset: 12303376, size: 3712) ) from out-queu to in-queue.
[2021-10-25 14:45:48.657160 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8f7e900 (message: kXR_read (handle: 0x00000000, offset: 12303376, size: 3712) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.657170 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8f7e900.
[2021-10-25 14:45:48.657268 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.657281 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8f7faf0 (message: kXR_read (handle: 0x00000000, offset: 5205, size: 12365) ).
[2021-10-25 14:45:48.657331 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8f7faf0 (message: kXR_read (handle: 0x00000000, offset: 5205, size: 12365) ) from out-queu to in-queue.
[2021-10-25 14:45:48.658550 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8f7faf0 (message: kXR_read (handle: 0x00000000, offset: 5205, size: 12365) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.658560 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8f7faf0.
[2021-10-25 14:45:48.660747 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.660779 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcc40 (message: kXR_read (handle: 0x00000000, offset: 144270293, size: 164) ).
[2021-10-25 14:45:48.660824 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcc40 (message: kXR_read (handle: 0x00000000, offset: 144270293, size: 164) ) from out-queu to in-queue.
[2021-10-25 14:45:48.662526 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcc40 (message: kXR_read (handle: 0x00000000, offset: 144270293, size: 164) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.662545 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcc40.
[2021-10-25 14:45:48.662605 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.662619 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcdc0 (message: kXR_read (handle: 0x00000000, offset: 79015513, size: 172) ).
[2021-10-25 14:45:48.662649 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcdc0 (message: kXR_read (handle: 0x00000000, offset: 79015513, size: 172) ) from out-queu to in-queue.
[2021-10-25 14:45:48.663965 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcdc0 (message: kXR_read (handle: 0x00000000, offset: 79015513, size: 172) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.663975 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcdc0.
[2021-10-25 14:45:48.664054 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.664067 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdce70 (message: kXR_read (handle: 0x00000000, offset: 26183128, size: 5010) ).
[2021-10-25 14:45:48.664101 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdce70 (message: kXR_read (handle: 0x00000000, offset: 26183128, size: 5010) ) from out-queu to in-queue.
[2021-10-25 14:45:48.665501 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdce70 (message: kXR_read (handle: 0x00000000, offset: 26183128, size: 5010) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.665512 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdce70.
[2021-10-25 14:45:48.665756 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.665775 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdd040 (message: kXR_read (handle: 0x00000000, offset: 32658, size: 4240) ).
[2021-10-25 14:45:48.665818 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdd040 (message: kXR_read (handle: 0x00000000, offset: 32658, size: 4240) ) from out-queu to in-queue.
[2021-10-25 14:45:48.666917 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdd040 (message: kXR_read (handle: 0x00000000, offset: 32658, size: 4240) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.666927 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdd040.
[2021-10-25 14:45:48.667026 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.667039 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fef180 (message: kXR_read (handle: 0x00000000, offset: 36898, size: 4242) ).
[2021-10-25 14:45:48.667068 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fef180 (message: kXR_read (handle: 0x00000000, offset: 36898, size: 4242) ) from out-queu to in-queue.
[2021-10-25 14:45:48.668457 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fef180 (message: kXR_read (handle: 0x00000000, offset: 36898, size: 4242) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.668468 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fef180.
[2021-10-25 14:45:48.668565 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.668579 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fef180 (message: kXR_read (handle: 0x00000000, offset: 196883, size: 455) ).
[2021-10-25 14:45:48.668606 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fef180 (message: kXR_read (handle: 0x00000000, offset: 196883, size: 455) ) from out-queu to in-queue.
[2021-10-25 14:45:48.669648 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fef180 (message: kXR_read (handle: 0x00000000, offset: 196883, size: 455) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.669657 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fef180.
[2021-10-25 14:45:48.669745 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.669759 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 1317, size: 279) ).
[2021-10-25 14:45:48.669787 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 1317, size: 279) ) from out-queu to in-queue.
[2021-10-25 14:45:48.671109 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 1317, size: 279) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.671119 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcd70.
[2021-10-25 14:45:48.671300 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.671320 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 41140, size: 954) ).
[2021-10-25 14:45:48.671356 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 41140, size: 954) ) from out-queu to in-queue.
[2021-10-25 14:45:48.674180 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 41140, size: 954) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.674190 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcd70.
[2021-10-25 14:45:48.674255 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.674271 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 198383, size: 723) ).
[2021-10-25 14:45:48.674307 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 198383, size: 723) ) from out-queu to in-queue.
[2021-10-25 14:45:48.676001 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 198383, size: 723) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.676015 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcd70.
[2021-10-25 14:45:48.676091 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.676105 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 1596, size: 278) ).
[2021-10-25 14:45:48.676136 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 1596, size: 278) ) from out-queu to in-queue.
[2021-10-25 14:45:48.677235 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 1596, size: 278) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.677244 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcd70.
[2021-10-25 14:45:48.677397 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.677412 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 42094, size: 307) ).
[2021-10-25 14:45:48.677442 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 42094, size: 307) ) from out-queu to in-queue.
[2021-10-25 14:45:48.678506 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 42094, size: 307) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.678516 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcd70.
[2021-10-25 14:45:48.678591 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.678608 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 42401, size: 13971) ).
[2021-10-25 14:45:48.678639 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 42401, size: 13971) ) from out-queu to in-queue.
[2021-10-25 14:45:48.679935 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 42401, size: 13971) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.679945 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8fdcd70.
[2021-10-25 14:45:48.680079 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.680096 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9045630 (message: kXR_read (handle: 0x00000000, offset: 56372, size: 14301) ).
[2021-10-25 14:45:48.680125 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9045630 (message: kXR_read (handle: 0x00000000, offset: 56372, size: 14301) ) from out-queu to in-queue.
[2021-10-25 14:45:48.681735 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9045630 (message: kXR_read (handle: 0x00000000, offset: 56372, size: 14301) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.681746 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9045630.
[2021-10-25 14:45:48.681876 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.681889 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9045630 (message: kXR_read (handle: 0x00000000, offset: 70673, size: 13397) ).
[2021-10-25 14:45:48.681918 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9045630 (message: kXR_read (handle: 0x00000000, offset: 70673, size: 13397) ) from out-queu to in-queue.
[2021-10-25 14:45:48.683460 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9045630 (message: kXR_read (handle: 0x00000000, offset: 70673, size: 13397) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.683470 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9045630.
[2021-10-25 14:45:48.683603 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.683617 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8fdcd70 (message: kXR_read (handle: 0x00000000, offset: 244552, size: 15751) ).
